,GNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C201,,
DAILY LOG AVERAGE 201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,SHIFT 2,,,,,,,,,,,,,,,
Sr No,Tag Name,Description,Engg Units,"Alarm
Value","Max
Value",Time,"Min
Value",Time,"Avg
Value","5am
-
6am","6am
-
7am","7am
-
8am","8am
-
9am","9am
-
10am","10am
-
11am","11am
-
12pm","12pm
-
1pm","1pm
-
2pm","2pm
-
3pm","3pm
-
4pm","4pm
-
5pm","5pm
-
6pm","6pm
-
7pm","7pm
-
8pm","8pm
-
9pm","9pm
-
10pm","10pm
-
11pm","11pm
-
12am","12am
-
1am","1am
-
2am","2am
-
3am","3am
-
4am","4am
-
5am"
1,FIC36612, Flow control from E36610 to C36611 ,,,55.89,16:50,54.88,13:34,55.34,55.35,55.37,55.32,55.31,55.40,55.39,55.30,55.27,55.18,55.41,55.37,55.38,55.30,55.34,55.31,55.29,55.36,55.31,55.36,55.36,55.36,55.36,55.38,55.34
2,TIC36611,Temp Control from E36610 to C36119,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
3,TIC36607, Temp of ODCB Pri Cooler E36609 ,,,24.67,11:29,22.21,6:34,23.38,22.52,22.27,22.62,23.25,23.78,24.31,24.61,24.47,24.30,24.07,23.98,23.97,23.87,23.78,23.55,23.39,23.20,23.08,23.00,22.87,22.69,22.60,22.49,22.40
4,TIC36607, Temp control of Pri CoolerE36609 ,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
5,TI36662, Temp WCR from Pri Cooler E36609,,,737.39,20:21,-212.18,5:01,70.94,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,348.13,614.08,643.76,637.89,637.46,645.56,666.69,699.31,-7.50
6,TI36663, Temp RFR from Sec cooler E36610,,,-11.74,9:45,-12.42,21:28,-12.01,-12.14,-12.22,-12.15,-11.98,-11.89,-11.95,-11.84,-11.82,-11.88,-11.93,-12.04,-12.12,-12.16,-12.20,-12.30,-12.34,-12.32,-12.10,-11.91,-11.79,-11.77,-11.77,-11.82,-11.91
7,JI36644,Current of Recycle Phos Feed P36614,,,-0.19,9:02,-0.23,8:15,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21
8,TI36655, Temp of PHO Feed Pump P36614,,,30.56,17:46,24.07,8:14,27.44,25.50,24.73,24.24,24.11,24.52,25.43,26.50,27.55,28.45,29.18,29.82,30.30,30.53,30.44,30.15,29.76,29.26,28.67,28.07,27.39,26.80,26.27,25.77,25.11
9,PI36648, Discharge Pressure of P36614 ,,,1.94,17:32,1.62,4:58,1.81,1.80,1.75,1.73,1.71,1.71,1.74,1.77,1.81,1.85,1.89,1.92,1.93,1.94,1.93,1.91,1.90,1.88,1.85,1.81,1.77,1.73,1.70,1.68,1.64
10,JI36626,Current of Absorber Pump P36612,,,47.45,11:27,42.56,4:28,45.14,43.96,44.36,44.38,45.11,45.71,46.27,46.78,45.94,45.74,45.91,46.27,46.34,46.23,45.61,45.00,45.19,44.84,45.05,44.70,44.29,44.20,43.96,43.86,43.73
11,TI36654, Temp of Absorber Pump P36612,,,69.57,17:09,67.60,4:40,68.81,68.20,68.03,68.26,68.43,68.80,69.14,69.17,69.21,69.22,69.19,69.31,69.42,69.47,69.32,69.26,69.06,68.93,68.84,68.66,68.45,68.45,68.42,68.25,67.93
12,FI36623, Flow from E36613 to C36611,,,186.08,3:50,125.07,6:28,132.88,146.81,145.16,142.88,130.04,127.60,129.47,131.43,131.57,131.68,131.21,131.50,131.11,130.85,130.48,129.49,128.37,127.19,127.16,127.77,130.15,137.29,133.50,135.51,140.76
13,TI36622, Temp from E36613 to C36611 ,,,98.72,6:58,84.90,14:59,90.87,94.90,95.08,95.13,93.68,91.79,89.53,87.43,87.12,86.65,86.45,86.46,87.01,87.48,88.36,89.58,90.50,91.47,91.68,92.28,93.30,93.70,93.73,93.70,93.94
14,JI36624,Current of Intermediate  pump P36619,,,6.51,10:39,6.31,4:44,6.40,6.36,6.41,6.41,6.46,6.47,6.50,6.50,6.41,6.38,6.40,6.42,6.45,6.45,6.40,6.33,6.40,6.38,6.41,6.39,6.36,6.36,6.32,6.31,6.31
15,TI36653, Temp of Intermidiate Pump P36619,,,46.27,15:42,41.15,5:00,43.92,41.65,41.44,41.78,42.43,43.58,44.77,45.62,45.86,45.91,46.04,46.21,46.17,45.94,45.43,44.84,44.23,43.73,43.34,43.19,42.85,42.70,42.41,42.28,41.57
16,FI36651,Flow from E36618 to 5th Tray C36611,,,33.74,8:00,31.47,15:15,32.32,32.49,32.55,32.47,32.59,32.52,32.46,32.36,32.39,32.54,32.18,32.11,32.12,32.15,32.16,32.29,32.29,BAD,32.32,32.27,32.21,32.23,32.13,32.26,32.32
